
This program is part of the OpenMP Source Code Repository (OmpSCR)

Program:       /home/yg31/working-dir/romp/tests/OmpSCR_v2.0/bin/cpp_qsomp4.par
Description:   QuickSort

Argument Number of integer to sort: 10000
Argument Number of threads: 72
Argument SwitchThresh: 100
Argument NUMTHREADS 72

Running ...


Sorting FAILED!

0.: gSW: 13 gSR: 9 lSO: 0
1.: gSW: 2 gSR: 1 lSO: 0
2.: gSW: 10 gSR: 5 lSO: 0
3.: gSW: 12 gSR: 6 lSO: 0
4.: gSW: 9 gSR: 4 lSO: 0
5.: gSW: 5 gSR: 2 lSO: 0
6.: gSW: 11 gSR: 7 lSO: 0
7.: gSW: 8 gSR: 4 lSO: 0
8.: gSW: 10 gSR: 5 lSO: 0
9.: gSW: 7 gSR: 3 lSO: 0
10.: gSW: 7 gSR: 3 lSO: 0
11.: gSW: 9 gSR: 4 lSO: 0
12.: gSW: 12 gSR: 7 lSO: 0
13.: gSW: 10 gSR: 5 lSO: 0
14.: gSW: 10 gSR: 5 lSO: 0
15.: gSW: 7 gSR: 3 lSO: 0
16.: gSW: 6 gSR: 3 lSO: 0
17.: gSW: 12 gSR: 6 lSO: 0
18.: gSW: 10 gSR: 5 lSO: 0
19.: gSW: 6 gSR: 3 lSO: 0
20.: gSW: 12 gSR: 6 lSO: 0
21.: gSW: 8 gSR: 4 lSO: 0
22.: gSW: 11 gSR: 5 lSO: 0
23.: gSW: 9 gSR: 4 lSO: 0
24.: gSW: 13 gSR: 8 lSO: 0
25.: gSW: 9 gSR: 4 lSO: 0
26.: gSW: 8 gSR: 3 lSO: 0
27.: gSW: 10 gSR: 5 lSO: 0
28.: gSW: 8 gSR: 3 lSO: 0
29.: gSW: 8 gSR: 4 lSO: 0
30.: gSW: 12 gSR: 6 lSO: 0
31.: gSW: 9 gSR: 4 lSO: 0
32.: gSW: 11 gSR: 6 lSO: 0
33.: gSW: 4 gSR: 2 lSO: 0
34.: gSW: 11 gSR: 5 lSO: 0
35.: gSW: 8 gSR: 4 lSO: 0
36.: gSW: 10 gSR: 5 lSO: 0
37.: gSW: 10 gSR: 5 lSO: 0
38.: gSW: 10 gSR: 5 lSO: 0
39.: gSW: 10 gSR: 5 lSO: 0
40.: gSW: 12 gSR: 6 lSO: 0
41.: gSW: 11 gSR: 5 lSO: 0
42.: gSW: 10 gSR: 5 lSO: 0
43.: gSW: 10 gSR: 5 lSO: 0
44.: gSW: 14 gSR: 8 lSO: 0
45.: gSW: 13 gSR: 7 lSO: 0
46.: gSW: 9 gSR: 4 lSO: 0
47.: gSW: 10 gSR: 6 lSO: 0
48.: gSW: 8 gSR: 4 lSO: 0
49.: gSW: 10 gSR: 4 lSO: 0
50.: gSW: 11 gSR: 5 lSO: 0
51.: gSW: 10 gSR: 5 lSO: 0
52.: gSW: 11 gSR: 6 lSO: 0
53.: gSW: 12 gSR: 6 lSO: 0
54.: gSW: 9 gSR: 4 lSO: 0
55.: gSW: 12 gSR: 6 lSO: 0
56.: gSW: 10 gSR: 5 lSO: 0
57.: gSW: 10 gSR: 5 lSO: 0
58.: gSW: 9 gSR: 4 lSO: 0
59.: gSW: 10 gSR: 5 lSO: 0
60.: gSW: 15 gSR: 8 lSO: 0
61.: gSW: 11 gSR: 6 lSO: 0
62.: gSW: 8 gSR: 4 lSO: 0
63.: gSW: 10 gSR: 5 lSO: 0
64.: gSW: 11 gSR: 5 lSO: 0
65.: gSW: 15 gSR: 9 lSO: 0
66.: gSW: 8 gSR: 4 lSO: 0
67.: gSW: 12 gSR: 6 lSO: 0
68.: gSW: 10 gSR: 5 lSO: 0
69.: gSW: 9 gSR: 4 lSO: 0
70.: gSW: 11 gSR: 7 lSO: 0
71.: gSW: 11 gSR: 6 lSO: 0

Total: gSW: 709 gSR: 357 lSO: 0

Timer Total_time     0.011051

Memory Usage: 22956 Time: 0:00.02
